"";"Titulos";"Calificaciones";"Links";"Reviews"
"1";"It Happened One Night (1934)";" 99%";"https://www.rottentomatoes.com/m/it_happened_one_night";"97"
"2";"Modern Times (1936)";" 98%";"https://www.rottentomatoes.com/m/modern_times";"108"
"3";"Black Panther (2018)";" 96%";"https://www.rottentomatoes.com/m/black_panther_2018";"525"
"4";"Citizen Kane (1941)";" 99%";"https://www.rottentomatoes.com/m/citizen_kane";"117"
"5";"The Wizard of Oz (1939)";" 99%";"https://www.rottentomatoes.com/m/the_wizard_of_oz_1939";"145"
"6";"Parasite (Gisaengchung) (2019)";" 98%";"https://www.rottentomatoes.com/m/parasite_2019";"459"
"7";"Avengers: Endgame (2019)";" 94%";"https://www.rottentomatoes.com/m/avengers_endgame";"544"
"8";"Casablanca (1942)";" 99%";"https://www.rottentomatoes.com/m/1003707-casablanca";"123"
"9";"Knives Out (2019)";" 97%";"https://www.rottentomatoes.com/m/knives_out";"464"
"10";"Us (2019)";" 93%";"https://www.rottentomatoes.com/m/us_2019";"551"
"11";"Toy Story 4 (2019)";" 97%";"https://www.rottentomatoes.com/m/toy_story_4";"451"
"12";"Lady Bird (2017)";" 99%";"https://www.rottentomatoes.com/m/lady_bird";"398"
"13";"Mission: Impossible - Fallout (2018)";" 97%";"https://www.rottentomatoes.com/m/mission_impossible_fallout";"435"
"14";"BlacKkKlansman (2018)";" 96%";"https://www.rottentomatoes.com/m/blackkklansman";"445"
"15";"Get Out (2017)";" 98%";"https://www.rottentomatoes.com/m/get_out";"397"
"16";"The Irishman (2019)";" 95%";"https://www.rottentomatoes.com/m/the_irishman";"452"
"17";"The Godfather (1972)";" 97%";"https://www.rottentomatoes.com/m/godfather";"132"
"18";"All About Eve (1950)";" 99%";"https://www.rottentomatoes.com/m/1000626-all_about_eve";"102"
"19";"Spider-Man: Into the Spider-Verse (2018)";" 97%";"https://www.rottentomatoes.com/m/spider_man_into_the_spider_verse";"391"
"20";"Mad Max: Fury Road (2015)";" 97%";"https://www.rottentomatoes.com/m/mad_max_fury_road";"427"
"21";"The Philadelphia Story (1940)";" 100%";"https://www.rottentomatoes.com/m/philadelphia_story";"101"
"22";"Moonlight (2016)";" 98%";"https://www.rottentomatoes.com/m/moonlight_2016";"390"
"23";"Wonder Woman (2017)";" 93%";"https://www.rottentomatoes.com/m/wonder_woman_2017";"468"
"24";"A Star Is Born (2018)";" 90%";"https://www.rottentomatoes.com/m/a_star_is_born_2018";"525"
"25";"The Cabinet of Dr. Caligari (Das Cabinet des Dr. Caligari) (1920)";" 99%";"https://www.rottentomatoes.com/m/the_cabinet_of_dr_caligari";"67"
"26";"A Quiet Place (2018)";" 96%";"https://www.rottentomatoes.com/m/a_quiet_place_2018";"387"
"27";"Rebecca (1940)";" 100%";"https://www.rottentomatoes.com/m/1017293-rebecca";"94"
"28";"Inside Out (2015)";" 98%";"https://www.rottentomatoes.com/m/inside_out_2015";"374"
"29";"Eighth Grade (2018)";" 99%";"https://www.rottentomatoes.com/m/eighth_grade";"316"
"30";"Roma (2018)";" 95%";"https://www.rottentomatoes.com/m/roma_2018";"398"
"31";"Booksmart (2019)";" 96%";"https://www.rottentomatoes.com/m/booksmart";"373"
"32";"Rear Window (1954)";" 98%";"https://www.rottentomatoes.com/m/1017289-rear_window";"122"
"33";"Dunkirk (2017)";" 92%";"https://www.rottentomatoes.com/m/dunkirk_2017";"461"
"34";"Coco (2017)";" 97%";"https://www.rottentomatoes.com/m/coco_2017";"351"
"35";"The Shape of Water (2017)";" 92%";"https://www.rottentomatoes.com/m/the_shape_of_water_2017";"459"
"36";"Thor: Ragnarok (2017)";" 93%";"https://www.rottentomatoes.com/m/thor_ragnarok_2017";"435"
"37";"Selma (2014)";" 99%";"https://www.rottentomatoes.com/m/selma";"313"
"38";"Singin' in the Rain (1952)";" 100%";"https://www.rottentomatoes.com/m/singin_in_the_rain";"67"
"39";"A Night at the Opera (1935)";" 97%";"https://www.rottentomatoes.com/m/1015002-night_at_the_opera";"69"
"40";"The Farewell (2019)";" 97%";"https://www.rottentomatoes.com/m/the_farewell_2019";"342"
"41";"Portrait of a Lady on Fire (Portrait de la jeune fille en feu) (2020)";" 98%";"https://www.rottentomatoes.com/m/portrait_of_a_lady_on_fire";"317"
"42";"Spotlight (2015)";" 97%";"https://www.rottentomatoes.com/m/spotlight_2015";"372"
"43";"The Third Man (1949)";" 99%";"https://www.rottentomatoes.com/m/the_third_man";"83"
"44";"Seven Samurai (Shichinin no Samurai) (1956)";" 100%";"https://www.rottentomatoes.com/m/seven_samurai_1956";"87"
"45";"Arrival (2016)";" 94%";"https://www.rottentomatoes.com/m/arrival_2016";"434"
"46";"La Grande illusion (Grand Illusion) (1938)";" 97%";"https://www.rottentomatoes.com/m/la_grande_illusion";"67"
"47";"The Favourite (2018)";" 93%";"https://www.rottentomatoes.com/m/the_favourite_2018";"419"
"48";"Double Indemnity (1944)";" 97%";"https://www.rottentomatoes.com/m/double_indemnity";"92"
"49";"All Quiet on the Western Front (1930)";" 98%";"https://www.rottentomatoes.com/m/1000642-all_quiet_on_the_western_front";"81"
"50";"Logan (2017)";" 93%";"https://www.rottentomatoes.com/m/logan_2017";"421"
"51";"An American in Paris (1951)";" 96%";"https://www.rottentomatoes.com/m/american_in_paris";"94"
"52";"Snow White and the Seven Dwarfs (1937)";" 98%";"https://www.rottentomatoes.com/m/1048445-snow_white_and_the_seven_dwarfs";"53"
"53";"On the Waterfront (1954)";" 99%";"https://www.rottentomatoes.com/m/on_the_waterfront";"105"
"54";"Marriage Story (2019)";" 94%";"https://www.rottentomatoes.com/m/marriage_story_2019";"388"
"55";"Star Wars: The Last Jedi (2017)";" 90%";"https://www.rottentomatoes.com/m/star_wars_the_last_jedi";"479"
"56";"The Big Sick (2017)";" 98%";"https://www.rottentomatoes.com/m/the_big_sick";"303"
"57";"E.T. The Extra-Terrestrial (1982)";" 98%";"https://www.rottentomatoes.com/m/et_the_extraterrestrial";"133"
"58";"Star Wars: Episode VII - The Force Awakens (2015)";" 93%";"https://www.rottentomatoes.com/m/star_wars_episode_vii_the_force_awakens";"443"
"59";"The Kid (1921)";" 100%";"https://www.rottentomatoes.com/m/1052609-kid";"47"
"60";"Boyhood (2014)";" 97%";"https://www.rottentomatoes.com/m/boyhood";"327"
"61";"The Best Years of Our Lives (1946)";" 98%";"https://www.rottentomatoes.com/m/best_years_of_our_lives";"90"
"62";"12 Years a Slave (2013)";" 95%";"https://www.rottentomatoes.com/m/12_years_a_slave";"373"
"63";"The Adventures of Robin Hood (1938)";" 100%";"https://www.rottentomatoes.com/m/1000355-adventures_of_robin_hood";"48"
"64";"North by Northwest (1959)";" 97%";"https://www.rottentomatoes.com/m/north-by-northwest";"109"
"65";"Argo (2012)";" 96%";"https://www.rottentomatoes.com/m/argo_2012";"359"
"66";"Once Upon a Time In Hollywood (2019)";" 85%";"https://www.rottentomatoes.com/m/once_upon_a_time_in_hollywood";"566"
"67";"Leave No Trace (2018)";" 100%";"https://www.rottentomatoes.com/m/leave_no_trace";"239"
"68";"Manchester by the Sea (2016)";" 96%";"https://www.rottentomatoes.com/m/manchester_by_the_sea";"351"
"69";"La La Land (2016)";" 91%";"https://www.rottentomatoes.com/m/la_la_land";"464"
"70";"Laura (1944)";" 100%";"https://www.rottentomatoes.com/m/1012007-laura";"65"
"71";"Alien (1979)";" 98%";"https://www.rottentomatoes.com/m/alien";"126"
"72";"The Maltese Falcon (1941)";" 100%";"https://www.rottentomatoes.com/m/1013139-maltese_falcon";"60"
"73";"Nosferatu, a Symphony of Horror (Nosferatu, eine Symphonie des Grauens) (Nosferatu the Vampire) (1922)";" 97%";"https://www.rottentomatoes.com/m/nosferatu";"67"
"74";"Incredibles 2 (2018)";" 93%";"https://www.rottentomatoes.com/m/incredibles_2";"384"
"75";"Call Me by Your Name (2018)";" 94%";"https://www.rottentomatoes.com/m/call_me_by_your_name";"362"
"76";"Sunset Boulevard (1950)";" 99%";"https://www.rottentomatoes.com/m/sunset_boulevard";"73"
"77";"Psycho (1960)";" 96%";"https://www.rottentomatoes.com/m/psycho";"104"
"78";"Spider-Man: Far From Home (2019)";" 90%";"https://www.rottentomatoes.com/m/spider_man_far_from_home";"448"
"79";"Shadow of a Doubt (1943)";" 100%";"https://www.rottentomatoes.com/m/1018688-shadow_of_a_doubt";"48"
"80";"Zootopia (2016)";" 98%";"https://www.rottentomatoes.com/m/zootopia";"294"
"81";"King Kong (1933)";" 98%";"https://www.rottentomatoes.com/m/1011615-king_kong";"65"
"82";"War for the Planet of the Apes (2017)";" 94%";"https://www.rottentomatoes.com/m/war_for_the_planet_of_the_apes";"360"
"83";"Gravity (2013)";" 96%";"https://www.rottentomatoes.com/m/gravity_2013";"356"
"84";"Paddington 2 (2018)";" 99%";"https://www.rottentomatoes.com/m/paddington_2";"246"
"85";"A Hard Day's Night (1964)";" 98%";"https://www.rottentomatoes.com/m/beatles_a_hard_days_night";"110"
"86";"The Florida Project (2017)";" 96%";"https://www.rottentomatoes.com/m/the_florida_project";"313"
"87";"1917 (2020)";" 89%";"https://www.rottentomatoes.com/m/1917_2019";"457"
"88";"Widows (2018)";" 91%";"https://www.rottentomatoes.com/m/widows_2018";"417"
"89";"The Battle of Algiers (La Battaglia di Algeri) (1967)";" 99%";"https://www.rottentomatoes.com/m/the_battle_of_algiers";"89"
"90";"The Godfather, Part II (1974)";" 96%";"https://www.rottentomatoes.com/m/godfather_part_ii";"114"
"91";"Baby Driver (2017)";" 92%";"https://www.rottentomatoes.com/m/baby_driver";"394"
"92";"The Invisible Man (2020)";" 91%";"https://www.rottentomatoes.com/m/the_invisible_man_2020";"408"
"93";"Spider-Man: Homecoming (2017)";" 92%";"https://www.rottentomatoes.com/m/spider_man_homecoming";"393"
"94";"Never Rarely Sometimes Always (2020)";" 99%";"https://www.rottentomatoes.com/m/never_rarely_sometimes_always";"231"
"95";"Pain and Glory (Dolor y gloria) (2019)";" 96%";"https://www.rottentomatoes.com/m/pain_and_glory";"296"
"96";"Top Hat (1935)";" 100%";"https://www.rottentomatoes.com/m/top_hat";"42"
"97";"Schindler's List (1993)";" 98%";"https://www.rottentomatoes.com/m/schindlers_list";"128"
"98";"Shoplifters (Manbiki kazoku) (2018)";" 99%";"https://www.rottentomatoes.com/m/shoplifters";"226"
"99";"M (1931)";" 100%";"https://www.rottentomatoes.com/m/1012928-m";"60"
"100";"Metropolis (1927)";" 97%";"https://www.rottentomatoes.com/m/1013775-metropolis";"133"
